added,title,url,tags,description
2023-03-18T14:14:01+01:00,,https://photogabble.co.uk,personal geek,Simon Dann’s personal website
2023-03-06T13:54:13+01:00,Linus Bohman,https://linusbohman.se,personal geek odd,a personal website that allows the user to customize appearance and functionalities. So cool!
2023-02-03T13:30:20+01:00,distrochooser,https://distrochooser.de,geek linux,distrochooser.de attempts to help Linux beginners to choose a Linux distribution suited to their needs.
2022-12-12T14:55:03+01:00,cheat.sh,https://cheat.sh/,tool geek,The only cheat sheet you need. Unified access to the best community driven documentation repositories of the world.
2022-12-05T23:32:12+01:00,Ploum,https://ploum.net,,
2022-12-01T15:35:17+01:00,nnneon,https://fffuel.co/nnneon,geek tool web design,A cool tool to generate futuristic-looking SVG shapes that glow.
2022-11-22T10:57:17+01:00,Bloomberg Billionaires Index,https://bloomberg.com/billionaires,economics data,A daily ranking of the world’s richest people.
2022-11-19T13:11:28+01:00,Open Knowledge Maps,https://openknowledgemaps.org,knowledge,A visual interface to the world's scientific knowledge
2022-11-09T09:39:19+01:00,Delightful Club,https://delightful.club,geek,a delightful curated list of delightful curated lists
2022-11-01T19:23:51+01:00,HeydonWorks,https://heydonworks.com,people design,the wonderfully crafted website of Heydon Pickering
2022-11-01T20:49:38+01:00,Elly Joel,https://ellyjoel.com,people design zen zettlekasten,"a freelance developer, designer and writer"
2022-10-31T14:57:32+01:00,Hannah Lee,https://hannahlee.ca,people design,a freelance designer and art director in Toronto creating visual identities that have a clear and human point of view.
2022-10-26T18:42:04+02:00,tipocosa,https://tipocosa.it,people it friend,the website of my friend Carlo
2022-10-28T16:19:26+02:00,Hackaday,https://hackaday.com,geek DIY news,Fresh Hacks Every Day from around the Internet.
2022-10-28T15:25:12+02:00,European Alternatives,https://european-alternatives.eu,europe geek services,Find European alternatives for digital products
2022-09-15T20:22:18+02:00,,https://facciamo.cisti.org,,
2022-09-15T19:35:58+02:00,,https://autogestione.social,fediverse it,
2022-09-15T14:16:20+02:00,Amperage,https://amperage.fr,music place,"Salle de coopération culturelle, vous accompagne pour l'organisation de vos spectacles musicaux."
2022-07-02T13:41:00+02:00,Wiki thesis,https://wiki-thesis.web.app,info,Explaining the Wikipedia process through an interactive story
2022-07-02T13:41:33+02:00,Deepfake Lab,https://cattandrej.github.io/the-deepfake-lab-the-glass-room,info lab,Unraveling the mystery around deepfakes.
2022-06-09T12:38:30+02:00,Libreria Marco Polo,https://www.libreriamarcopolo.com,shop,"La più bella libreria di Venezia, che con mia grande sorpresa ha un sito molto basico, ma molto figo"
2022-05-06T09:50:29+02:00,openverse,https://wordpress.org/openverse,resources tool search,The search engine for openly licensed media.
2022-04-27T13:10:23+02:00,Public Icons,https://publicicons.lllllllllllllllll.com,web design,"A set of icons dedicated to the public domain, by [David Merfield](https://lllllllllllllllll.com/ 'David Merfield personal website')"
2022-04-26T15:15:02+02:00,iDKHOW Razzmatazz Cover,https://codepen.io/carterfromsl/pen/bGaGMbm,web design music art,"designed with HTML, CSS and JavaScript"
2022-04-26T15:13:40+02:00,Oh Hello Ana,https://ohhelloana.blog,personal design,personal website of web designer Ana Rodrigues
2022-04-26T12:11:38+02:00,Huemint,https://huemint.com,geek tool web design,"Huemint uses machine learning to create unique color schemes for your brand, website or graphic"
2022-04-26T11:37:53+02:00,@zachleat’s Twitter Archive,https://www.zachleat.com/twitter,geek odd,a webpage with [Zack Leatherman](https://www.zachleat.com/ 'Zack Leatherman’s personal website')’s tweets and some very basic stats.
2022-04-19T19:59:45+02:00,European Cultural Foundation,https://culturalfoundation.eu,org Europe,"promoting a European sentiment through developing and supporting cultural initiatives that let us share, experience and imagine Europe."
2022-04-19T15:49:16+02:00,Tactical Tech,https://tacticaltech.org,news magazine,"magazine about ethical technology. Beautifully designed website, with a [lite version](https://lite.tacticaltech.org/ 'Tactical Tech, lite version'), too!"
2022-04-19T05:11:21+02:00,Piccalilli,https://piccalil.li,personal design,"Andy Bell, an experienced freelance web designer and developer, based in the UK, specialising in creative web design and design systems."
2022-04-18T07:57:00+02:00,LURK,https://lurk.org,collective geek services,"hosting, facilitating and archiving discussions around net- and computational culture and politics"
2022-04-18T06:17:18+02:00,High Line,https://www.thehighline.org,association art design,"a nonprofit organization devoted to reimagining the role public spaces have in creating connected, healthy neighborhoods and cities."
2022-04-15T07:27:46+02:00,Europeana,https://europeana.eu,europe public art,access to millions of cultural heritage items from institutions across Europe.
2022-04-12T07:34:11+02:00,write without stopping,https://davidsterry.com/write-without-stopping,whimsical tool,Try writing without stopping or editing. No backspace and with beeps if you stop.
2022-03-21T16:43:17+01:00,lies.exposed,https://lies.exposed,knowledge,A chronological tracking of lies perpetrated against humanity.
2022-03-21T16:34:26+01:00,Bilge,https://bilge.world,knowledge people oddities,A narcoleptic yokel on software and culture.
2022-03-03T14:39:02+01:00,shell.how,https://www.shell.how,geek,Explain shell commands using [Fig](https://fig.io/ 'Fig')
2022-03-03T14:37:50+01:00,Easings,https://easings.net,geek web,a collection of easing functions for transition to choose from
2022-01-27T10:30:00+01:00,Boom.ink,https://boom.ink,design org,"A design studio based in Padova, Italy"
2022-01-27T10:26:56+01:00,Anner Visser,https://annervisser.nl,personal geek odd,a personal website into an Ubuntu terminal
2022-01-27T09:19:54+01:00,"I love you, computer",http://iloveyou.computer,odd audio,empathy with a machine
2022-01-17T13:11:09+01:00,Inside the head,https://insidethehead.co,poetry design,"a beautiful collection of poems that becomes an experience to read. I usually despise representations of writings with bells and whistles, but in this case all of the illustrations and animations enhance the meaning of the written content, rather than disturbing it."
2022-01-17T12:57:30+01:00,Bruno Simon,https://bruno-simon.com,personal design 3D,this designer was able to transform his portfolio website in a stunningly beautiful 3D game
2022-01-17T12:48:52+01:00,Niccolò Miranda,https://www.niccolomiranda.com,personal design,personal website of a very skilled designer who managed to make it look like a newspaper. Colors and fonts are so appealing.
2022-01-16T12:47:26+01:00,The Whimsical Web,https://whimsical.club,webring design,a webring collecting all sorts of wonderful websites
2022-01-16T09:01:26+01:00,Cassie Evans,https://www.cassie.codes,personal design,personal website of a super creative and awesome web designer
2021-12-30T16:50:52+01:00,HAHA Academy,https://haha.academy,knowledge oddities,A crowdsourced course of study for every branch of human knowledge 
2021-12-29T16:28:36+01:00,Cast Rewinder,https://rewind.website/about,utility podcast,it allows you to subscribe to a podcast from the beginning
2021-12-27T10:41:55+01:00,Rename Lemons,https://rename-lemons.neocities.org,fun,Lemons should be named yellows!
2021-12-19T10:13:14+01:00,sleepy.bike,https://sleepy.bike,service fediverse,a platform for bicycle touring community where members own their data (Solid) and which is connected to the broader hospex community of Open Hospitality Network (ActivityPub)
2021-12-19T10:10:14+01:00,Open Hospitality Network,https://openhospitality.network,service fediverse,a protocol to connect different hospitality exchange platforms to unify the community while enabling greater diversity and long term sustainability of all together.
2021-11-04T12:15:14+01:00,Formation,https://slay.sh,geek,A shell script to set up a macOS machine for design and development.
2021-10-25T16:59:43+02:00,The Framework Project,https://www.theframeworkproject.com,people geek tech,"Interviews about tech to great people, displayed in a nifty website"
2021-10-25T16:13:02+02:00,Feelings wheel,https://feelingswheel.com,zen,"every shade of feeling, in a wheel."
2021-10-25T15:11:13+02:00,emotional.codes,https://emotional.codes,tool zen,"a collection of tools by [Wesley Aptekar-Cassels](https://wesleyac.com 'Wesley Aptekar-Cassels’ presonal website'), useful for processing emotions and having interpersonal interactions."
2021-10-09T10:43:54+02:00,Firefox Profilemaker,https://ffprofile.com,geek tool,Create the Firefox profilw which suits you the best
2021-10-05T16:00:52+02:00,FilePizza,https://file.pizza,geek tool,Peer-to-peer in-browser file sharing
2021-09-25T11:02:00+02:00,Mailtape,https://www.mailta.pe,music,weekly newsletter promoting emerging artists
,,https://fishdraw.glitch.me,creativity draw,procedurally generated fish drawings
2021-08-12T12:26:44+02:00,Code Guide,https://codeguide.co,service learn resource,"Standards for developing consistent, flexible, and sustainable HTML and CSS."
2021-08-12T09:24:48+02:00,Panther,http://panther.audio,music tool,to discover new music through an infinite suggestion graph
2021-08-12T08:59:30+02:00,Josh Comeau,https://www.joshwcomeau.com,people design,"a wonderfully coded personal website, full of nifty little touches"
2021-08-12T08:10:19+02:00,CSS triangle generator,http://apps.eky.hk/css-triangle-generator/zh-hant,web design tool,to create triangles in CSS
2021-07-29T13:09:25+02:00,Whitebophir,https://wbo.ophir.dev,board collaborative tool,a very basic collaborative online whiteboard.
2021-07-29T12:34:07+02:00,My Mind,https://my-mind.github.io,mind mapping,online mind mapping service
2021-07-03T18:59:34+02:00,Biblioteca Possibile,https://www.riccardocrosa.it/biblioteca-possibile,bot creativity,a Twitter and Mastodon bot which generates fake <a href='https://www.adelphi.it/' target='_blank' hreflang='it' title='Adelphi Edizioni'>Adelphi</a> books every 10 minutes
2021-07-03T13:27:00+02:00,radio.garden,http://radio.garden,music streaming,listen to live radio stations around the globe
2020-10-27,Kinopio,https://kinopio.club,,
2020-10-27,Darius Kazemi’s Projects,https://tinysubversions.com/projects,,
2020-10-27,Playbit,https://playb.it,,
2020-11-02,Diskuti,https://diskuti.gr,,
2020-11-02,LobreOps,https://libreops.cc,,
2020-11-03,Prose,https://prose.io,,
2020-11-03,Markdown editor,https://jbt.github.io/markdown-editor,,
2020-11-03,Zenpen,https://zenpen.io,,
2020-11-03,Cursor,http://cursor.in,,
2020-11-03,px to em,http://pxtoem.com,,
2020-11-03,JustDeleteMe,https://justdeleteme.xyz,,
2020-11-03,JustGetMyData,https://justgetmydata.com,,
2020-11-03,DevHints,https://devhints.io,,
2020-11-03,Dillinger,https://dillinger.io,,
2020-11-03,oTranscribe,https://otranscribe.com,,
2020-11-03,Jawann Denn,https://jawanndenn.de,,
2020-11-03,Concentrics,https://tholman.com/concentrics,,
2020-11-03,Engineering Toolbox,https://www.engineeringtoolbox.com,,
2020-11-03,WriteUp,https://writeup.ai,,
2020-11-03,Brand Palettes,https://brandpalettes.com,,
2020-11-03,Andrew Pairman,https://shift.andrewpairman.com,,
2020-11-03,The Restart Project,https://therestartproject.org,,
2020-11-13,That’s the finger,https://thatsthefinger.com,,
2020-11-13,Le note di Azazel,http://azazel.it,,
2020-11-13,Andy Matuschak,https://andymatuschak.org,,
2020-11-13,Andy’s working notes,https://notes.andymatuschak.org,,
2020-11-14,Mersenne,https://www.mersenne.org,,
2020-11-14,Wikiwand,https://www.wikiwand.com,,
2020-11-14,Federated Wiki,http://fed.wiki.org/view/federated-wiki,,
2020-11-15,Polititweet,https://polititweet.org,,
2020-11-29,Joel Hooks,https://joelhooks.com,,
2020-11-29,Gwern,https://www.gwern.net/index,,
2020-11-29,Maggie Appleton,https://maggieappleton.com,,
2020-12-10,HTML Energy,https://html.energy,,
2020-12-15,Board,https://lablnet.github.io/board,,an interactive board
2020-12-15,,https://olawalejuwonm.github.io/rest-countries-api-with-color-theme-switcher,,
2020-12-15,Webapp Tools,https://webapp.tools,,
2020-12-15,1 Point,https://1pt.co,geek service,URL shortener
2020-12-15,Unavatar,https://unavatar.now.sh,,
2020-12-16,Excalidraw,https://excalidraw.com,tool design drawing,drawing freely
2021-01-06,Litewrite,https://litewrite.net,,
2021-01-06,0data,https://0data.app,,
2021-01-06,Find internet4000,https://find.internet4000.com,,
2021-01-07,Infinite Gnossiennes,https://gnossiennes.mousereeve.com,,
2021-01-16,Pussthecat,https://pussthecat.org,geek service,hosted open source services
2021-01-16,LearnAnything,https://learn-anything.xyz,,
2021-01-16,ss64,https://ss64.com,geek,command line reference
2021-01-16,Blank Website,http://www.blankwebsite.com,,
2021-01-17,Webjeda,https://webjeda.com,,
2021-01-17,Color mixer,https://colormixer.web.app,,
2021-01-18,Lunar Explosion,https://lunarexploration.esa.int/intro,,
2021-01-22,Bernie sits,https://bernie-sits.herokuapp.com,odd,
2021-01-23,Nikita Voloboev’s Wiki,https://wiki.nikitavoloboev.xyz,,
2021-01-31,Darius Kazemi,https://tinysubversions.com/vibes,,
2021-01-31,Person,https://tinysubversions.com/stuff/person,,
2021-02-02,The Reboot,https://thereboot.com,,
2021-01-12,Create Habit,https://programs.clearerthinking.org/daily_ritual.html,,
2021-01-13,xiffy,https://xiffy.nl,,
2021-01-13,Bookwyrm,https://bookwyrm.social,service,"an open source, decentralized, and federated GoodReads alternative"
2021-02-23,The Search Engine Map,https://www.searchenginemap.com,,
2021-02-23,The Internet Map,https://internet-map.net,,
2021-03-11,NeverSSL,https://neverssl.com,,
2021-03-11,Good Old Web,https://www.goodoldweb.com,,
2021-03-11,The Indie Web,https://theindieweb.com,,
2021-03-11,Mondrian and me,https://mondrianandme.com,,
2021-03-11,The Zen Zone,https://thezen.zone,,
2021-03-11,Binary Music Player,https://tholman.com/binary-music-player,,
2021-03-11,Minimal IP address finder,https://ipaddress.sh,,
2021-03-11,Can’t Not Tweet This,https://cant-not-tweet-this.com,,
2021-03-11,The Useless Web,https://theuselessweb.com/sites,odd,
2021-03-11,The 512KB Club,https://512kb.club,,
2021-03-11,The 1MB Club,https://1mb.club,,
2021-03-11,The 250KB Club,https://250kb.club,,
2021-03-11,NoJS Club,https://nojs.club,,
2021-03-13,Jam,https://jam.systems,,
2021-03-14,Bearblog,https://bearblog.dev,,
2021-03-14,JustSketchMe,https://app.justsketch.me,,
2021-03-14,magic.do,https://www.magic.do,,
2021-03-14,Frugal Web Browser,https://frugalweb.xyz,geek web,concept of a web browser focused on privacy and performance
2021-03-15,NixNet Services,https://nixnet.services,,
2021-03-16,Andala,https://www.aliciaunderhill.xyz/Andala,,A drawing web app for symmetric designs
2021-03-16,Treasure Map,https://the-treasure-map.herokuapp.com,,unknown places around the world
2021-03-16,10 fast fingers,https://10fastfingers.com,,check typing speed
2021-03-16,Keybr,https://www.keybr.com,,improve typing speed
2021-03-16,Laurent Raufaste,http://www.glop.org,people,
2021-03-16,Gradient Avatar,https://gradient-avatar.glitch.me/xplosionmind,,
2021-03-16,Online Life Calendar,https://www.onlinelifecalendar.com,,
2021-03-20,Brand Colors,https://brandcolors.net,design,
2021-03-20,Tint & shade generator,https://maketintsandshades.com,web design,generate shades of a given color
2021-03-22,Expolibre,https://expolibre.org,geek event,
2021-03-22,Wizard Zines,https://wizardzines.com,geek,Learn Computer Science basic concepts through wonderful zines
2021-03-23,Fedidb,https://fedidb.org,geek,a database which keeps count of federated social networks’ instances
2021-03-23,Big Tech Detective,https://bigtechdetective.net,geek,a browser extension which highlights which big tech companies visited websites use
2021-04-04,clickclickclick.click,https://clickclickclick.click,geek game,a little online game based on user tracking
2021-04-04,Hemingway,https://hemingwayapp.com,writing,a tool to check repetitions and language use in a pasted text
2021-04-04,Scratch,https://hole.dev/scratch,geek,an interactive JavaScript scratchpad
2021-04-04,drumbit,https://drumbit.app,music,an online drum machine
2021-04-04,Vestigory,https://www.jacksondame.com/vestigory/get-started,lifelogging csv geek ios tool,a self-tracking app built with Shortcuts
2021-04-04,commandlinefu,https://www.commandlinefu.com,geek,is the place to record those command-line gems that you return to again and again
2021-04-05,LibreTranslate,https://libretranslate.com,tool translate,"an open API for translating, with a web client for occasional personal use"
2021-04-05,Up1,https://up1.ca,geek service,upload files encrypted by the client
2021-04-05,Himico Cloud Services,https://himiko.cloud/directory,geek service,"a great guy providing the main open source services out there for free, hosted by him"
2021-04-05,Have I been Facebooked?,https://haveibeenfacebooked.com,geek tool,a tool to understand if Facebook has your phone number
2021-04-13,Input,https://input.djr.com,design typography,create custom fonts for code
2021-04-13,Nikita Prokopov’s blog,https://tonsky.me,people design,a wonderful yellow personal website
2021-04-23,Fabio Barbero’s interactive CV,https://fabiobarbero.eu/interactive/cv,people creativity,my friend Fabio made this funny interactive CV
2021-05-02,Maya,https://maya.land,people,
2021-05-02,wordways,https://wordways.us,poetry,poetry
2021-05-02,ResultMaps,http://resultmaps.neis-one.org,maps geek,"several kinds of maps, based on OpenStreetMap"
2021-05-02,Lektor,https://www.getlektor.com,geek tool,interesting static site generator
2021-05-02,Jacob Hall’s WebRing,https://jacobhall.net/links.html,people webring,
2021-05-11T08:51:12+02:00,homebrewserver.club,https://homebrewserver.club,web diy,self hosting from home
2021-05-14,Cittadino Medio,https://cittadinomedio.online,learn,buone abitudini online che il cittadino medio non persegue
2021-05-15,Bill My Pocket,https://billmypocket.netlify.app,money,"List of subscriptions that are globally budget friendly, thanks to regional pricing."
2021-05-15,Ad Block Test,https://d3ward.github.io/toolz/src/adblock,tool,test how many trackers your browser blocks
2021-05-24,Mastodon instances,https://instances.social,fediverse geek,choose the Mastodon instance that most suits you
2021-05-24,unDraw,https://undraw.co,design,wonderful open source illustrations
2021-05-24,The Federation,https://the-federation.info,fediverse geek,information and statistics about the whole Fediverse
2021-05-24T17:25:43+02:00,LanguageTool,https://languagetool.org,geek tool,check grammar
2021-05-27T11:49:30+02:00,Open Foundry,https://open-foundry.com,geek design,"A free platform for curated open-source typefaces; to highlight their beauty, activate ideas and encourage exploration."
2021-05-31T10:33:00+02:00,No Text News,https://notext.news,geek photography,The news without the words
2021-06-02T10:01:20+02:00,Kill the Newsletter,https://kill-the-newsletter.com,geek service,convert Newsletter to Atom feeds
2021-06-14T10:13:15+02:00,Hundredrabbits,https://100r.co/site/home.html,geek diy culture art wiki people,"A story of two people living on a sailboat. Insightful, resourceful, inspiring, smart and awesome."
2021-06-14T10:19:03+02:00,Ted Hunt,https://ted-hunt.com,geek design art oddity,A beautifully designed website with some really good and curious entries.
2021-06-15T10:07:08+02:00,Crontab Guru,https://crontab.guru,geek tool,super useful tool to check crontabs structure and syntax
2021-06-16T12:27:40+02:00,Image Atlas,http://www.imageatlas.org/about,geek,a search engine proxy created by Aaron Swartz in order to show different results based on location
2021-06-16T12:55:18+02:00,theinfo.org,http://theinfo.org,geek data,large dataset of knowledge
2021-06-17T11:00:06+02:00,Cover Your Tracks,https://coveryourtracks.eff.org,geek tool,"test browser ads, tracking, and fingerprinting protection"
2021-06-20T09:00:36+02:00,Federated Networks Association,https://feneas.org,geek fediverse,a non-profit volunteer organization that aims to spread knowledge about federated web projects and help people and projects involved in this area
2021-07-07T07:08:26+02:00,Tokimeki Unfollow,https://tokimeki-unfollow.glitch.me,geek social tool,to unfollow accounts on Twitter
2021-09-06T23:13:39+02:00,Mastodon instances near me,https://umap.openstreetmap.fr/en/map/mastodon-near-me_550053#3/18.90/29.62,geek map,a map of local mastodon instances
2021-09-07T16:08:39+02:00,Halycon,https://www.halcyon.social,geek social fediverse,an online Mastodon client which makes it identical to Twitter
2021-10-01T11:01:12+02:00,fediverse.space,https://fediverse.space,fediverse geek,a net displaying Fediverse instances
2021-10-01T11:17:22+02:00,The Wittgenstein Project,https://www.wittgensteinproject.org,philosophy culture,an open collection of Wittgenstein’s writings
2021-10-04T12:55:19+02:00,Mind Mirror,https://archive.org/details/MindMirror4amCrack,geek game zen politics,"a terrific game to play with your mind, literally mindblowing."
2021-10-13T17:11:53+02:00,The Dictionary of Obscure Sorrows,https://www.dictionaryofobscuresorrows.com,language oddities idea,"there are not enough words in the world, let’s make some up"
2021-11-10T08:37:34+01:00,Radicle,https://radicle.xyz,tool geek service,a peer-to-peer stack for building software together.
2021-11-10T09:17:11+01:00,Inner Circles,https://innercircles.community,art ,nice website I do not really understand the purpose of.
2021-11-15T12:38:45+01:00,Dokieli,https://dokie.li,tool service idea fediverse,"a(n awesome) clientside editor for decentralised article publishing, annotations and social interactions."
2021-11-18T11:25:00+01:00,CSS Shadow Palette Generator,https://www.joshwcomeau.com/shadow-palette,tool,generating great shadow palettes to parse in CSS
2021-12-08T10:08:31+01:00,Hotline Webring,https://hotlinewebring.club,webring,
2021-12-08T10:51:30+01:00,Scribe,https://scribe.rip,tool,a Medium alternative front-end
2021-12-13T13:06:27+01:00,Slow Ways,https://slowways.org,service trekking,an initiative to create a national network of walking routes connecting all of Great Britain’s towns and cities as well as thousands of villages.
2021-12-23T23:56:26+01:00,Astral,https://astralapp.com,tool geek service,a service to organize and manage starred GitHub repositories
2022-01-04T14:34:56+01:00,Cosmic Voyage,https://cosmic.voyage,fiction,"a tilde community based around a collaborative science-fiction universe. Users write stories as the people aboard ships, colonies, and outposts, using the only remaining free, interconnected network that unites the dispersed peoples of the stars."
2022-01-08T22:02:41+01:00,Isaac Clayton,https://slightknack.dev,personal web,personal website
2022-01-23T08:01:07+01:00,Thomas Orus,https://thomasorus.com/home.html,personal design,Nice and comfy personal website of a French web designer
2022-03-10T08:50:38+01:00,Wheaton’s Law,http://www.wheatonslaw.com,quote knowledge,don’t be a dick
2022-04-08T11:43:49+02:00,the lands I’ve walked upon,https://lands-upon.netlify.app,whimsical log,a list of lands walked upon by a person
